area_type,location,Society,size,Baths,total_sqft,price,availability,,
Super Built-up Area,Bavdhan,Satyam Shrey,2 bhk,2,640,55.96,Under construction,,
Built-up Area,Sus,Kiran Sanskriti,2 bhk,2,690-720 ,45.00,Under construction,,
Built-up Area,Tathawade,Vivanta,2 bhk,2,688-693 ,60.00,Under construction,,
Super Built-up Area,Koregaon Park,Sunit Anant,3 bhk,3,1659,210.00,Ready to move,,
Built-up Area,Sinhgad Road,Nanded city,3 bhk,3,1450,78.00,Ready to move,,
Super Built-up Area,Koregaon Park,New Akshaya,2 bhk,2,1300,100.00,Ready to move,,
Super Built-up Area,Bibwewadi,Sukhsagar Nagar,2 bhk,2,850-950 ,50.00,Ready to move,,
Super Built-up Area,Koregaon Park,Tulip ,2 bhk,2,1080,95.00,Ready to move,,
Built-up Area,Dhankawadi,Ganga Altus,3 bhk,3,850-950 ,87.50,Under construction,,
Built-up Area,Dhankawadi,Ganga Altus,2 bhk,2,650-750 ,67.50,Under construction,,
Built-up Area,Hinjewadi,Rohan Ipsita,2 bhk,2,645-716 ,59.43,Under construction,,
Built-up Area,Hinjewadi,Rohan Ipsita,1 bhk,1,346-384 ,37.00,Under construction,,
Plot Area,Moshi,Kasturi,2 bhk,2,627-628 ,72.00,Under construction,,
Super Built-up Area,Baner,Rachana,2 bhk,2,573-606 ,69.00,Under construction,,
Built-up Area,Katraj,Laxmi Golden Palm,2 bhk,2,850,55.00,Ready to move,,
Built-up Area,Katraj,DNK Business Bay,1 bhk,1,660,41.50,Ready to move,,
Super Built-up Area,Bibwewadi,,1 bhk,1,500,45.60,Ready to move,,
Built-up Area,Kanchan Nagari,Mnik Moti Complex,3 bhk,2,1140,70.00,Ready to move,,
Built-up Area,Katraj,,2 bhk,2,1020,70.00,Ready to move,,
Super Built-up Area,Katraj,KNN Yashashree,2 bhk,2,905,65.00,Ready to move,,
Plot Area,Mangdewadi,,3 bhk,3,1800,99.00,Ready to move,,
Super Built-up Area,Bibwewadi,Laketown,2 bhk,2,1050,102.00,Ready to move,,
Super Built-up Area,Katraj,Wondercity,4 bhk,4,2100,164.00,Ready to move,,
Plot Area,Vighnaharta Nagar,Kulshree,1 bhk,1,607,35.00,Ready to move,,
Plot Area,Katraj,Hemant kamala city,1 bhk,1,605,45.00,Ready to Move,,
Built-up Area,Katraj,,4 bhk,4,1620,150.00,Ready to move,,
Super Built-up Area,Katraj,,5 bhk,6,6000,305.00,On Sale,,
Super Built-up Area,Katraj,Belvalkar Chaitranjan,1 bhk,1,680,37.00,Ready to move,,
Built-up Area,Bibwewadi,Pride Purple,2 bhk,2,865-1168 ,105.50,Under construction,,
,Bibwewadi,Mahesh Society,1 RK,1,350,25.00,Ready to move,,
Super Built-up Area,Katraj,Shri Sadguru,2 bhk,2,970,60.00,Ready to move,,
Built-up Area,Samarth Nagar,Anand Heritage,1 bhk,1,750,35.00,Ready to move,,
Built-up Area,Katraj,,2 bhk,2,1200,67.30,Ready to move,,
Super Built-up Area,Katraj,Sawant Vihar,1 bhk,1,450,30.00,Ready to move,,
Built-up Area,Katraj,,2 bhk,2,850,21.50,Ready to move,,
Super Built-up Area,Bibwewadi,Mahesh Society,1 bhk,1,550,38.00,Ready to move,,
Built-up Area,Bibwewadi,,2 bhk,1,635,50.00,Ready to move,,
Built-up Area,Bibwewadi,Suyog,2 bhk,2,915,65.00,Ready to move,,
Super Built-up Area,Bibwewadi,Chintamani,1 bhk,1,460,35.00,Ready to move,,
Built-up Area,Katraj,,1 bhk,1,750,37.00,Ready to move,,
Super Built-up Area,Katraj,Shalini,1 bhk,1,608,40.00,Ready to move,,
Super Built-up Area,Katraj,,2 bhk,2,1000,35.00,Ready to move,,
Super Built-up Area,Bibwewadi,,2 bhk,2,1300,78.00,Ready to move,,
Super Built-up Area,Padmavati,Panchavati ,2 bhk,2,1050,110.00,Ready to move,,
Super Built-up Area,Bibwewadi,Mahesh Society,1 bhk,1,580,38.99,Ready to move,,
Carpet Area,Bibwewadi,,3 bhk,3,1600,125.00,Ready to Move,,
Carpet Area,Bibwewadi,Green Acres,2 bhk,2,950,25.00,Ready to Move,,
Super Built-up Area,Bibwewadi,Ashtavinayak,1 bhk,1,530,43.00,Ready to Move,,
Super Built-up Area,Bibwewadi,Vimal Vihar,1 bhk,1,525,51.00,Ready to Move,,
Built-up Area,Bibwewadi,Guru Krupa,1 RK,1,400,21.00,Ready to Move,,
Built-up Area,Bibwewadi,Concrete Sunshine,2 bhk,2,820,90.00,Ready to Move,,
Super Built-up Area,Shivraj Nagar,,2 bhk,2,1020,77.00,Ready to Move,,
Built-up Area,Bibwewadi,Padmaja park,2 bhk,2,1109,80.00,Ready to Move,,
Super Built-up Area,Bibwewadi,Gandhar,1 bhk,1,570,55.00,Ready to Move,,
Super Built-up Area,Bibwewadi,Gagan Galaxy,2 bhk,2,975,151.00,Ready to Move,,
Built-up area,Bibwewadi,Mahesh Society,1 bhk,1,525,47.00,Ready to Move,,
Built-up area,Bibwewadi,Mahesh Society,2 bhk,2,1200,90.00,Ready to Move,,
Plot Area,Bibwewadi,Moraya,1 bhk,1,633,45.00,Ready to Move,,
Plot Area,Bibwewadi,jhala complex,1 bhk,1,500,65.00,Ready to Move,,
Built-up Area,Bibwewadi,,4 bhk,3,2500,375.00,On Sale,,
Super Built-up Area,Bibwewadi,Sant eknath,4 bhk,3,2600,350.00,On Sale,,
Super Built-up Area,Dhankawadi,Hill View Park,1 bhk,1,625,45.53,Ready to move,,
Super Built-up Area,Mohan Nagar,Kumar Pinakin,2 bhk,2,1170,80.00,Ready to move,,
Super Built-up Area,Dhankawadi,Samarth Sunako,2 bhk,2,850,47.00,Ready to move,,
Built-up Area,Dhankawadi,Ganga Ishanya,3 bhk,3,2269,184.00,Under construction,,
Super Built-up Area,Dhankawadi,Ganga Ishanya,4 bhk,4,2639,211.00,Under construction,,
Built-up Area,Dhankawadi,omkar park,1 bhk,1,620,40.00,Ready to move,,
Super Built-up Area,Dhankawadi,Vidyadhan,1 bhk,1,667,40.00,Under construction,,
Plot Area,Dhankawadi,Raut Baug,1 bhk,1,640,40.00,Ready to move,,
Built-up Area,Dhankawadi,Suyog,1 bhk,1,900,45.00,Ready to move,,
Super Built-up Area,Dhankawadi,,2 bhk,2,2710,250.00,Ready to move,,
Built-up Area,Dhankawadi,Jairaj padmavati,2 bhk,2,1090,85.00,Ready to move,,
Super Built-up Area,Dhankawadi,Sharada,1 bhk,1,601,30.00,Ready to move,,
Built-up Area,Dhankawadi,Sai heights,1 RK,1,380,14.00,Ready to move,,
Super Built-up Area,Dhankawadi,Ace ,1 bhk,1,930,80.00,Ready to move,,
Plot Area,Dhankawadi,Kale Vidyadhan,1 bhk,1,715,34.00,Ready to move,,
Carpet Area,Dhankawadi,Balaji Darshan,1 bhk,1,420,18.00,Ready to move,,
Built-up Area,Dhankawadi,balaji Nagar,4 bhk,4,2400,250.00,On Sale,,
Built-up Area,Dhankawadi,Chetan Park,1 bhk,1,494,27.00,Ready to move,,
Built-up Area,Dhankawadi,balaji Nagar,1 bhk,2,550,25.00,Ready to move,,
Super Built-up Area,Dhankawadi,Ganesh Chaitanya,1 bhk,1,625,25.00,Ready to move,,
Super Built-up Area,Dhankawadi,Rajlaxmi apt,1 bhk,2,860,35.00,Ready to move,,
Plot Area,Dhankawadi,Sai palace,1 bhk,1,600,24.00,Ready to move,,
Super Built-up Area,Dhankawadi,Fossil Fiesta,2 bhk,2,1250,105.00,Under construction,,
Super Built-up Area,Koregaon Park,Florida estate,4 bhk,5,9440,800.00,Ready to move,,
Super Built-up Area,Koregaon Park,Satellite,3 bhk,3,1270,133.00,Under construction,,
Super Built-up Area,Koregaon Park,Kolte Patil,4 bhk,4,2600,285.00,Under construction,,
Super Built-up Area,Meera nagar,Marvel exotica,3 bhk,3,1610,190.00,Ready to move,,
Super Built-up Area,Dhankawadi,Ganga Ishanya,3 bhk,3,2269,184.00,Under construction,,
Built-up Area,Meera nagar,Clover dale,3 bhk,3,1300,151.00,Under construction,,
Super Built-up Area,Koregaon Park,Marvel Aurum,4 bhk,5,5500,800.00,Ready to move,,
Super Built-up Area,Koregaon Park,Darode jog,3 bhk,3,2000,250.00,Under construction,,
Super Built-up Area,Koregaon Park,Sellandd,3 bhk,3,2300,275.00,Under construction,,
Super Built-up Area,Koregaon Park,Swan lake,2 bhk,2,1185,110.00,Ready to move,,
Super Built-up Area,Koregaon Park,Clover Acropolis,2 bhk,2,1450,160.00,Ready to move,,
Super Built-up Area,Koregaon Park,Suyojana,10 bhk,10,10000,1800.00,Ready to move,,
Super Built-up Area,Koregaon Park,Sukhwani Park,2 bhk,2,850,73.00,Ready to move,,
Super Built-up Area,Koregaon Park,Tulip,3 bhk,2,1180,95.00,Ready to move,,
Plot Area,Koregaon Park,Rakshalekha,1 bhk,1,400,40.00,Ready to move,,
Plot Area,Hadapsar,Amanora Aspire,6 bhk,7,5500,600.00,Ready to move,,
Plot Area,Manjri,,7 bhk,7,1100,110.00,Under construction,,
Built-up Area,Vitthal nagar,,5 bhk,3,1000,110.00,Ready to move,,
Built-up Area,Hadapsar,,5 bhk,3,1079,61.00,Ready to move,,
Super Built-up Area,Hadapsar,,5 bhk,5,1000,72.00,Under construction,,
Built-up Area,Hadapsar,Kumar picasso,5 bhk,5,3000,360.00,Under construction,,
Plot Area,Hadapsar,Ganraj colony,5 bhk,6,1500,450.00,Ready to move,,
Super Built-up Area,Hadapsar,St Patricks town,6 bhk,4,6280,400.00,Ready to move,,
Built-up Area,Hadapsar,,5 bhk,3,1000,70.00,Ready to move,,
Super Built-up Area,Amanora town,Gateway Towers,2 bhk,2,1054,156.00,Ready to move,,
Built-up Area,Kondhwa,Kohinoor Reina,2 bhk,2,715,69.50,Under construction,,
Super Built-up Area,Shivaji Nagar,Eastwoods,1 bhk,1,504,61.50,Under construction,,
Super Built-up Area,Dhankawadi,Nyati,3 bhk,3,1180,124.00,Under construction,,
Super Built-up Area,Bavdhan,Kolte Patil,4 bhk,4,1743.75,180.00,Under construction,,
Super Built-up Area,Sus,Sukhwani Park,2 bhk,2,661,46.70,Under construction,,
Built-up Area,Dhankawadi,Chaitanya Nagar,1 bhk,1,305,18.00,Ready to move,,
Built-up Area,Amanora town,Gateway Towers,3 bhk,3,1431.6,204.00,Ready to move,,
Built-up Area,Hadapsar,Belleza,2 bhk,2,757,68.60,Under construction,,
Built-up Area,Hadapsar,Leisure Town,1 bhk,1,460,42.00,Under construction,,
Built-up Area,Hadapsar,Greenaria,2 bhk,2,680,60.00,Under construction,,
Super Built-up Area,Shivaji Nagar,Eastwoods,2 bhk,2,835,94.60,Under construction,,
Built-up Area,Sinhgad Road,Venkatesh,2 bhk,2,926,128.00,Under construction,, 
Built-up Area,Sinhgad Road,Niman,3 bhk,3,914,76.50,Under construction,,
Super Built-up Area,Sinhgad Road,,2 bhk,2,700,105.00,Ready to move,,
Built-up Area,Sinhgad Road,,2 bhk,2,822,58.00,Ready to move,,
Super Built-up Area,Sinhgad Road,Monte Rosa,2 bhk,2,253,116.00,Under construction,,
Plot Area,Katraj,Khulshi,,,,12.00,,,
Built-up Area,Katraj,Lake Town,2 bhk,2,1060,95.00,Ready to move,,
Built-up Area,Katraj,Shivanjali,1 bhk,1,506,25.00,Ready to move,,
Super Built-up Area,Bibwewadi,Mudra,4 bhk,4,2000,425.00,Under construction,,
,Ambegaon,Nirman,1 bhk,1,500,36.60,Under construction,,
,Ambegaon,Nirman,2 bhk,2,750,50.60,Under construction,,
Super Built-up Area,Bibwewadi,Park Landmark ,2 bhk,2,820,112.00,Under construction,,
Built-up Area,Sinhgad Road,Paranjape,2 bhk,2,820,64.00,Ready to move,,
Super Built-up Area,Sinhgad Road,,1 bhk,1,720,60.50,Ready to move,,
Super Built-up Area,Sinhgad Road,Nanded city,2 bhk,2,700,53.00,Under construction,,
Built-up Area,Sinhgad Road,Unique Legacy,2 bhk,2,733,57.60,Under construction,,
Super Built-up Area,Sinhgad Road,Sarita Vaibhav,2 bhk,2,800,110.00,Ready to move,,
Built-up Area,Sinhgad Road,Sun Universe,2 bhk,2,900,82.00,Ready to move,,
Super Built-up Area,Sinhgad Road,,3 bhk,4,3065,260.00,Ready to move,,
Built-up Area,Sinhgad Road,Ajanta,1 bhk,1,470,29.00,Ready to move,,
Built-up Area,Sinhgad Road,,2 bhk,2,718,50.00,Ready to move,,
Built-up Area,Sinhgad Road,Rajyog Township,2 bhk,2,700,49.00,Ready to move,,
Built-up Area,Sinhgad Road,Crossover,3 bhk,3,900,67.00,Ready to move,,
Built-up Area,Sinhgad Road,Balark,2 bhk,2,750,68.00,Ready to move,,
Villa,Sinhgad Road,,3 bhk,4,2308,175.00,Ready to move,,
Built-up Area,Sinhgad Road,Cottage Close,2 bhk,2,810,70.00,Ready to move,,
Super Built-up Area,Sinhgad Road,Ecstasy,3 bhk,3,1106,73.00,Ready to Move,,
Built-up Area,Sinhgad Road,,1 bhk,1,455,16.00,Ready to Move,,
Built-up Area,Sinhgad Road,,3 bhk,3,810,75.00,Ready to Move,,
Built-up Area,Sinhgad Road,Homdale,1 bhk,1,450,26.60,Under construction,,
Super Built-up Area,Koregaon Park,Park Annexe,2 bhk,2,1000,105.00,Under construction,,
Super Built-up Area,Bavdhan,Kolte Patil,4 bhk,4,1175-1748,106.00,Under construction,,
Built-up Area,Wakad,Kasturi,4 bhk,4,1309-1431,250.00,Under construction,,
Built-up Area,Bibwewadi,Aditya Chintamani,2 bhk,2,905,80.00,Ready to Move,,
Super Built-up Area,Bibwewadi,State Bank nagar,2 bhk,2,750,105.00,Ready to Move,,
Super Built-up Area,Bibwewadi,Gagan Galaxy,2 bhk,2,975,151.00,Ready to Move,,
Built-up area,Bibwewadi,Ramyanagari,2 bhk,1,700,65.00,Ready to Move,,
Built-up area,Padmavati,Suvarnapushpa,2 bhk,2,1271,140.00,Ready to Move,,
Super Built-up Area,Bibwewadi,Padmaja park,2 bhk,2,1080,73.00,Ready to Move,,
Super Built-up Area,Bibwewadi,Mahesh Society,2 bhk,2,800,65.00,Ready to Move,,
Super Built-up Area,Bibwewadi,Mahesh Society,2 bhk,2,1200,90.00,Ready to move,,
Super Built-up Area,Padmavati,Padmavati apartment,2 bhk,2,1050,110.00,Ready to move,,
Super Built-up Area,Bibwewadi,Dream city,2 bhk,1,1010,60.00,Ready to move,,
Super Built-up Area,Bibwewadi,Suvarna Nagari,1 bhk,1,570,50.00,Ready to move,,
Built-up Area,Bibwewadi,Standalone,1 bhk,1,530,45.00,Ready to move,,
Super Built-up Area,Bibwewadi,Purple castle,1 bhk,1,540,50.00,Ready to move,,
Super Built-up Area,Bibwewadi,Audi Arcade,1 bhk,1,528,47.00,Ready to move,,
Super Built-up Area,Bibwewadi,Vimal Vihar,1 bhk,1,525,51.00,Ready to move,,
Super Built-up Area,Bibwewadi,Prestige Avenue,1 bhk,1,595,50.00,Ready to move,,
Built-up Area,Bibwewadi,Aboli Apartment,1 bhk,1,640,45.00,Ready to move,,
Built-up Area,Bibwewadi,Madhusudan Park,1 bhk,1,500,35.00,Ready to move,,
Built-up Area,Bibwewadi,Sadguru Park,1 bhk,1,670,34.00,Ready to move,,
Built-up Area,Bibwewadi,Moraya Majestic,1 bhk,1,608,41.20,Ready to move,,
Built-up Area,Bibwewadi,Morya Nagari,1 bhk,1,516,26.00,Ready to move,,
Built-up Area,Bibwewadi,Om abhishek,1 bhk,1,560,55.00,Ready to move,,
Built-up Area,Bibwewadi,Kumar Park,1 bhk,1,600,81.00,Ready to move,,
Built-up Area,Bibwewadi,Laxmi Narayan,1 bhk,1,385,16.50,Ready to move,,
Built-up Area,Bibwewadi,Kumar Park,1 bhk,1,580,50.00,Ready to move,,
Built-up Area,Bibwewadi,Rajyog Society,1 bhk,1,400,48.00,Ready to move,,
Built-up Area,Bibwewadi,Kumar Park,1 bhk,1,590,59.00,Ready to move,,
Built-up Area,Bibwewadi,Jairaj Lake Town,1 bhk,1,600,52.00,Ready to move,,
Built-up Area,Bibwewadi,Pokale vasti,1 bhk,1,550,35.00,Ready to move,,
Built-up Area,Bibwewadi,,1 bhk,1,276,18.00,Ready to move,,
Built-up Area,Bibwewadi,Jairaj Lake Town,1 bhk,1,602,51.00,Ready to move,,
Built-up Area,Bibwewadi,Pruthvi Residency,1 bhk,1,545,32.00,Ready to move,,
Built-up Area,Dhankawadi,,1 bhk,1,515,21.80,Ready to move,,
Built-up Area,Bibwewadi,Hillview Society,1 bhk,1,540,35.00,Ready to move,,
Built-up Area,Bibwewadi,Kumar Park,1 bhk,1,617,60.00,Ready to move,,
Built-up Area,Bibwewadi,Trimurthi Apartment,1 bhk,1,380,22.00,Ready to move,,
Built-up Area,Bibwewadi,Todkar Residency,1 bhk,1,780,50.00,Ready to move,,
Built-up Area,Katraj,Chintamani,1 bhk,1,550,30.00,Ready to move,,
Built-up Area,Dhankawadi,Sai heights,1 bhk,1,610,25.00,Ready to move,,
Built-up Area,Bibwewadi,Pooja Park,1 bhk,1,575,57.00,Ready to move,,
Built-up Area,Dhankawadi,Zambre Heights,1 bhk,1,648,52.00,Ready to move,,
Built-up Area,Bibwewadi,Bhagyanagari Society,1 bhk,1,500,35.00,Ready to move,,
Built-up Area,Dhankawadi,Nirmal Park,1 bhk,1,607,48.00,Ready to move,,
Built-up Area,Bibwewadi,Green Acres,1 bhk,1,560,36.00,Ready to move,,
Built-up Area,Bibwewadi,Sai Dham,1 bhk,1,550,36.00,Ready to move,,
Built-up Area,Dhankawadi,balaji Nagar,1 bhk,1,680,28.00,Ready to move,,
Built-up Area,Dhankawadi,Omkar Apartment,1 bhk,1,500,45.00,Ready to move,,
Built-up Area,Dhankawadi,Ganesh Garden,1 bhk,1,660,56.00,Ready to move,,
Super Built-up Area,Katraj,Laxmi Golden,2 bhk,2,850,55.00,Ready to move,,
Super Built-up Area,Katraj,KNK Yashashree,2 bhk,2,905,65.00,Ready to move,,
Super Built-up Area,Katraj,Wonder city,1 bhk,1,722,45.00,Ready to move,,
Super Built-up Area,Katraj,Annex,1 bhk,1,527,42.00,Ready to move,,
Super Built-up Area,Katraj,Anita Residency,1 bhk,1,580,35.00,Ready to move,,
Super Built-up Area,Katraj,Shree krupa Srushti,2 bhk,2,850,60.00,Ready to move,,
Super Built-up Area,Katraj,Neel Lochan,1 bhk,1,586,42.00,Ready to move,,
Super Built-up Area,Katraj,,1 bhk,1,750,37.00,Ready to move,,
Built-up Area,Katraj,Sai Dham,2 bhk,2,950,60.00,Ready to move,,
Built-up Area,Katraj,,2 bhk,2,1020,70.00,Ready to move,,
Super Built-up Area,Katraj,Parvati Residency,2 bhk,2,1055,72.80,Ready to move,,
Super Built-up Area,Katraj,DNK bay,1 bhk,1,660,41.50,Ready to move,,
Built-up Area,Katraj,Annexure,1 bhk,1,500,45.60,Ready to move,,
Built-up Area,Katraj,Swami Samarth,1 bhk,1,750,35.00,Ready to move,,
Super Built-up Area,Katraj,,2 bhk,2,1200,67.30,Ready to move,,
