area_type,location,Society,size,Baths,total_sqft,price,availability,,
Built-up Area,Katraj,Hemant Kamala city,1 bhk,1,605,45.00,Ready to move,,
Super Built-up Area,Katraj,,2 bhk,2,974,60.00,Ready to move,,
Built-up Area,Katraj,Manik Moti,3 bhk,2,1140,72.00,Ready to move,,
Built-up Area,Katraj,,1 bhk,1,625,35.00,Ready to move,,
Super Built-up Area,Katraj,Laketown chs,2 bhk,2,1050,120.00,Ready to move,,
Plot Area,Katraj,,3,4,1500,20.00,Ready to move,,
Super Built-up Area,Katraj,Mitali Complex,2 bhk,2,878,57.00,Ready to move,,
Super Built-up Area,Katraj,Nilaya,2 bhk,2,1050,66.50,Ready to move,,
Built-up Area,Katraj,Shree Ganesh Vihar,1 rk,1,265,12.00,Under construction,,
Super Built-up Area,Katraj,Samruddhi Swapnashilp,2 bhk,2,820,46.00,Ready to move,,
Built-up Area,Katraj,Manik Moti,1 bhk,1,410,26.00,Ready to move,,
Super Built-up Area,Katraj,Ashok Agam,2 bhk,2,1151,70.00,Ready to move,,
Built-up Area,Katraj,Manik Moti,3 bhk,2,1140,72.00,Ready to move,,
Built-up Area,Katraj,Nayan Park,3 bhk,2,1100,62.00,Ready to move,,
Super Built-up Area,Bibwewadi,Gagan signet,3 bhk,3,1670,125.00,Under construction,,
Super Built-up Area,Katraj,Mangal gyan,3 bhk,3,1800,99.00,Ready to move,,
Super Built-up Area,Katraj,Manik Moti,3 bhk,2,1140,70.00,Ready to move,,
Super Built-up Area,Katraj,Wonder city,4 bhk,4,2100,164.00,Ready to move,,
Super Built-up Area,Katraj,Nancy Lake Homes,3 bhk,3,1164,117.00,Ready to move,,
Built-up Area,Hadapsar,Shapoorji annexe,1 bhk,1,430,37.50,Under construction,,
Built-up Area,Hadapsar,Wellwisher Kiarah,2 bhk,2,697,55.00,Under construction,,
Built-up Area,Hadapsar,Shapoorji annexe,2 bhk,2,619-726,55.00,Under construction,,
Built-up Area,Hadapsar,Tranquility,1 bhk,1,432-497,34.50,Under construction,,
Built-up Area,Hadapsar,Tranquility,2 bhk,2,658-694,52.60,Under construction,,
Built-up Area,Hadapsar,greenwoods,3 bhk,3,895-911,75.50,Ready to move,,
Built-up Area,Hadapsar,greenwoods,2 bhk,2,734-886,70.00,Ready to move,,
Built-up Area,Hadapsar,Unika,2 bhk,2,767-795,68.40,Under construction,,
Built-up Area,Hadapsar,Unika,3 bhk,4,1067,93.20,Under construction,,
Built-up Area,Hadapsar,Kumar Pebble Park,2 bhk,2,550-650,50.80,Ready to move,,
Super Built-up Area,Hadapsar,Kumar Prospera,2 bhk,2,678-864,115.00,Under construction,,
Super Built-up Area,Hadapsar,Kumar Prospera,3 bhk,3,1009-1242,150.00,Under construction,,
Built-up Area,Hadapsar,Shapoorji annexe,3 bhk,3,820,70.02,Under construction,,
Built-up Area,Hadapsar,ARV Royale,3 bhk,4,919,64.09,Under construction,,
Built-up Area,Karve Nagar,Parth Enclave,2 bhk,2,875-894,120.00,Under construction,,
Built-up Area,Karve Nagar,Shree Gardens,2 bhk,2,800,90.00,Ready to move,,
Super Built-up Area,Dhankawadi,Kumar Pinakin,2 bhk,2,1170,80.00,Ready to move,,
Built-up Area,Karve Nagar,SRK K52,4 bhk,4,2450,350.00,Ready to move,,
Built-up Area,Karve Nagar,,2 bhk,2,885,120.00,Ready to move,,
Built-up Area,Karve Nagar,,2 bhk,1,808,112.00,Ready to move,,
Built-up Area,Karve Nagar,GPC,2 bhk,1,730,95.00,Ready to move,,
Built-up Area,Karve Nagar,,2 bhk,1,640,75.00,Ready to move,,
Built-up Area,Dhankawadi,,1 bhk,1,625,39.99,Ready to move,,
Super Built-up Area,Karve Nagar,Mapple Towers,1 bhk,1,600,40.00,Ready to move,,
Super Built-up Area,Karve Nagar,Shitij,3 bhk,3,1610,195.00,Ready to move,,
Super Built-up Area,Karve Nagar,,2 bhk,2,1200,88.00,Ready to move,,
Super Built-up Area,Koregaon Park,Rahul Residency,2 bhk,2,1400,100.00,Ready to move,,
Plot Area,Karve Nagar,Basera hsg soc,4 bhk,3,1000,130.00,Ready to move,,
Built-up Area,Dhankawadi,Taljai,2 bhk,2,817,61.00,Ready to move,,
Super Built-up Area,Dhankawadi,Joyte park,1 bhk,1,400,16.00,Ready to move,,
Built-up Area,Dhankawadi,Gulab nagar,2 bhk,1,1120,54.00,Ready to move,,
Super Built-up Area,Dhankawadi,Suyog Society,1 bhk,1,900,45.00,Ready to move,,
Super Built-up Area,Dhankawadi,Gulab nagar,2 bhk,2,900,60.50,Ready to move,,
Built-up Area,Dhankawadi,Anjani Gaatha,1 bhk,1,634,29.00,Ready to move,,
Plot Area,Dhankawadi,Deep plaza,2 bhk,2,575,33.00,Ready to move,,
Super Built-up Area,Dhankawadi,Sai palace,1 bhk,1,600,24.00,Ready to move,,
Built-up Area,Dhankawadi,Siddhant,1 Rk,1,381,15.50,Ready to move,,
Built-up Area,Dhankawadi,Vastushodh,1 Rk,1,380,14.00,Ready to move,,
Super Built-up Area,Dhankawadi,Ace Meghsparsh,1 bhk,1,930,80.00,Ready to move,,
Super Built-up Area,Dhankawadi,Kumar pinakin,2 bhk,2,1062,90.00,Ready to move,,
Plot Area,Dhankawadi,Jagdish society,4 bhk,5,3500,199.00,Ready to move,,
Built-up Area,Dhankawadi,Om apartment,1 bhk,1,680,28.00,Ready to move,,
Super Built-up Area,Karve Nagar,AMA turf,2 bhk,2,1200,135.00,Ready to move,,
Plot Area,Dhankawadi,,2 bhk,2,1650,112.00,Ready to move,,
Super Built-up Area,Karve Nagar,,1 bhk,1,656,46.00,Ready to move,,
Super Built-up Area,Karve Nagar,Anjani Gaatha,1 bhk,1,612,25.00,Ready to move,,
Built-up Area,Karve Nagar,Sagar Residency,1 bhk,1,586,27.00,Ready to move,,
Super Built-up Area,Karve Nagar,Raviraj,2 bhk,2,998,62.00,Ready to move,,
Super Built-up Area,Karve Nagar,Om sai,1 bhk,1,530,19.00,Ready to move,,
Plot Area,Dhankawadi,Sagar Darshan,5 bhk,5,3800,170.00,Ready to move,,
Built-up Area,Dhankawadi,Neelkanth,1 bhk,1,400,18.00,Ready to move,,
Built-up Area,Dhankawadi,Sacha sauda ,2 bhk,1,582,21.50,Ready to move,,
Plot Area,Dhankawadi,,8 bhk,7,2100,225.00,Ready to move,,
Built-up Area,Karve Nagar,Sri Sairaj,1 bhk,1,450,38.00,Ready to move,,
Super Built-up Area,Dhankawadi,Shivshakti,1 bhk,1,380,15.00,Ready to move,,
Super Built-up Area,Karve Nagar,Oxy Vally,1 bhk,1,500,40.00,Ready to move,,
Super Built-up Area,Dhankawadi,Raut Baug,1  bhk,1,560,38.00,Ready to move,,
Super Built-up Area,Dhankawadi,Parth,2 bhk,1,585,45.00,Ready to move,,
Super Built-up Area,Dhankawadi,Ganesh Prabha,1 bhk,1,640,40.00,Ready to move,,
Built-up Area,Dhankawadi,Raut Baug,1 bhk,1,640,41.00,Ready to move,,
Built-up Area,Dhankawadi,Smruti,1 bhk,2,630,30.00,Ready to move,,
Built-up Area,Karve Nagar,Jyoti Park,2 bhk,2,610,45.00,Ready to move,,
Built-up Area,Dhankawadi,,1 bhk,1,520,21.00,Ready to move,,
Built-up Area,Karve Nagar,GPC,2 bhk,1,730,95.00,Ready to move,,
Built-up Area,Bibwewadi,Kohinoor,2 bhk,2,763,73.20,Under construction,,
Built-up Area,Bibwewadi,Sai shilp,3 bhk,3,1107,135.00,Under construction,,
Built-up Area,Bibwewadi,Lake Town,3 bhk,4,1300,110.00,Under construction,,
Built-up Area,Bibwewadi,Park Landmark,3 bhk,3,1115,131.00,Ready to move,,
Built-up Area,Bibwewadi,Park Landmark,2 bhk,2,857,105.00,Ready to move,,
Built-up Area,Bibwewadi,Celia,5 bhk,2,2000,260.00,Ready to move,,
Built-up Area,Bibwewadi,,2 bhk,3,965,95.00,Ready to move,,
Built-up Area,Bibwewadi,Park Landmark,3 bhk,3,1381,180.00,Ready to move,,
Super Built-up Area,Bibwewadi,SBI Nagar,1 bhk,1,560,42.00,Ready to move,,
Super Built-up Area,Bibwewadi,Kenjale Light house,3 bhk,3,1800,225.00,Ready to move,,
Super Built-up Area,Bibwewadi,Kohinoor,2 bhk,2,715,69.50,Under construction,,
Built-up Area,Bibwewadi,Padmavati,3 bhk,3,1042,102.00,Under construction,,
Built-up Area,Bibwewadi,Purple castle,2 bhk,2,900,89.00,Ready to move,,
Built-up Area,Bibwewadi,Park Landmark,3 bhk,3,1122,143.00,Under construction,,
Built-up Area,Bibwewadi,konark,2 bhk,2,1050,98.00,Ready to move,,
Built-up Area,Bibwewadi,,2 bhk,2,929,65.00,Ready to move,,
Super Built-up Area,Bibwewadi,Park Landmark,3 bhk,3,1349,145.00,Ready to move,,
Super Built-up Area,Bibwewadi,Padmavati,2 bhk,2,747,72.40,Under construction,,
Super Built-up Area,Bibwewadi,soba savera,3 bhk,3,1344,145.00,Ready to move,,
Super Built-up Area,Bibwewadi,Lake Town,3 bhk,3,1300,110.00,Ready to move,,
Super Built-up Area,Bibwewadi,Mahesh Society,2 bhk,2,920,80.00,Ready to move,,
Super Built-up Area,Bibwewadi,,3 bhk,2,900,120.00,Ready to move,,
Built-up Area,Bibwewadi,,2 bhk,2,900,95.00,Ready to move,,
Super Built-up Area,Bibwewadi,Sahakar nagar,4 bhk,4,1600,200.00,Ready to move,,
Super Built-up Area,Bibwewadi,Om abhishek,1 bhk,1,560,48.00,Ready to move,,
Super Built-up Area,Bibwewadi,Surana Rajyog,2 bhk,2,900,86.00,Ready to move,,
Built-up Area,Bibwewadi,Shrirang,2 bhk,2,817,56.00,Ready to move,,
Built-up Area,Bibwewadi,Park Landmark,3 bhk,3,1825,167.00,Ready to move,,
Super Built-up Area,Bibwewadi,Sahakar nagar,2 bhk,2,790,150.00,Ready to move,,
Built-up Area,Bibwewadi,Om abhishek,1 bhk,1,600,60.00,Ready to move,,
Built-up Area,Bibwewadi,,4 bhk,4,2200,249.00,Ready to move,,
Built-up Area,Bibwewadi,,1 bhk,1,380,20.00,Ready to move,,
Built-up Area,Bibwewadi,,3 bhk,3,1440,229.00,Ready to move,,
Super Built-up Area,Bibwewadi,Sai shilp,3 bhk,3,1107,135.00,Ready to move,,
Built-up Area,Bibwewadi,Peace,1 bhk,1,500,35.30,Ready to move,,
Built-up Area,Bibwewadi,Lake Town,3 bhk,4,1450,115.00,Ready to move,,
Super Built-up Area,Bibwewadi,Mahesh Society,3 bhk,3,1591,245.00,Ready to move,,
Built-up Area,Bibwewadi,Mandke,3 bhk,3,1200,117.00,Ready to move,,
Built-up Area,Bibwewadi,Majestic Towers,2 bhk,2,1050,85.00,Ready to move,,
Super Built-up Area,Bibwewadi,Mudra,4 bhk,4,1850,265.00,Ready to move,,
Built-up Area,Bibwewadi,Kumar Park,1 bhk,1,560,45.00,Ready to move,,
Super Built-up Area,Dhankawadi,Purvankara,2 bhk,2,1180,90.00,Ready to move,,
Built-up Area,Dhankawadi,Raut Baug,2 bhk,2,800,65.00,Ready to move,,
Built-up Area,Dhankawadi,,2 bhk,2,753,73.00,Under construction,,
Super Built-up Area,Dhankawadi,Ganga Ishanya,3 bhk,3,1650,200.00,Ready to move,,
Super Built-up Area,Dhankawadi,Ganga Ishanya,3 bhk,3,1042,112.00,Ready to move,,
Super Built-up Area,Dhankawadi,Ganga Ishanya,2 bhk,2,837,128.00,Ready to move,,
Super Built-up Area,Dhankawadi,Villa,4 bhk,5,2650,265.00,Ready to move,,
Built-up Area,Dhankawadi,,1 bhk,1,630,30.00,Ready to move,,
Built-up Area,Dhankawadi,,1 bhk,1,350,19.00,Ready to move,,
Super Built-up Area,Dhankawadi,Kohinoor,2 bhk,2,763,73.20,Under construction,,
Super Built-up Area,Dhankawadi,Villa,3 bhk,3,1500,130.00,Ready to move,,
Built-up Area,Dhankawadi,,1 bhk,1,470,28.00,Ready to move,,
Built-up Area,Dhankawadi,Hatti chowk,2 bhk,2,660,39.00,Ready to move,,
Built-up Area,Dhankawadi,Tanaji,1 bhk,1,325,19.00,Ready to move,,
Super Built-up Area,Dhankawadi,,6 bhk,6,4000,500.00,Ready to move,,
Built-up Area,Dhankawadi,kala nagar,8 bhk,7,3300,225.00,Ready to move,,
Built-up Area,Dhankawadi,Raut Baug,1 bhk,1,560,37.00,Ready to move,,
Super Built-up Area,Dhankawadi,Pride ,3 bhk,3,1170,155.00,Ready to move,,
Built-up Area,Dhankawadi,SRK Spring,2 bhk,2,800,70.00,Ready to move,,
Built-up  Area,Bibwewadi,,4 bhk,4,1600,80.00,Ready to move,,
Super built-up  Area,Bibwewadi,,5 bhk,5,1700,200.00,Ready to move,,
Super built-up  Area,Katraj,,2 bhk,2,1056,39.07,19-Dec,,
Plot  Area,Sinhgad Road,,4 bhk,5,2600,120.00,Ready To Move,,
Built-up  Area,Dhankawadi,,3 bhk,2,1440,62.00,Ready To Move,,
Super built-up  Area,Katraj,,3 bhk,3,1521,95.00,Ready To Move,,
Super built-up  Area,Koregaon Park,,2 bhk,2,1200,51.00,Ready To Move,,
Super built-up  Area,Sinhgad Road,,2 bhk,2,1170,38.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,4 bhk,4,2732,204.00,18-May,,
Super built-up  Area,Koregaon Park,,4 bhk,4,3300,600.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,3 bhk,3,1310,63.25,Ready To Move,,
Plot  Area,Dhankawadi,,6 bhk,6,1020,370.00,Ready To Move,,
Super built-up  Area,Sinhgad Road,,3 bhk,2,1800,70.00,18-Feb,,
Plot  Area,Sinhgad Road,,4 bhk,5,2785,295.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,2 bhk,2,1000,38.00,Ready To Move,,
Built-up  Area,Bibwewadi,,2 bhk,2,1100,40.00,Ready To Move,,
Plot  Area,Dhankawadi,,3 bhk,3,2250,148.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,2 bhk,2,1175,73.50,Ready To Move,,
Super built-up  Area,Dhankawadi,,3 bhk,3,1180,48.00,Ready To Move,,
Super built-up  Area,Bibwewadi,,3 bhk,3,1540,60.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,3 bhk,4,2770,290.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,2 bhk,2,1100,48.00,Ready To Move,,
Built-up  Area,Dhankawadi,,1 bhk,1,600,15.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,3 bhk,3,1755,122.00,19-Dec,,
Plot  Area,Dhankawadi,,4 bhk,5,2800,380.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,3 bhk,3,1767,103.00,Ready To Move,,
Super built-up  Area,Bibwewadi,,1 RK,1,510,25.25,18-Nov,,
Super built-up  Area,Bibwewadi,,3 bhk,3,1250,56.00,18-May,,
Super built-up  Area,Bibwewadi,,2 bhk,1,660,23.10,Ready To Move,,
Built-up  Area,Sinhgad Road,,3 bhk,3,1610,81.00,20-Dec,,
Super built-up  Area,Bibwewadi,,2 bhk,2,1151,48.77,17-Oct,,
Super built-up  Area,Bibwewadi,,3 bhk,2,1025,47.00,Ready To Move,,
Super built-up  Area,Bibwewadi,,4 bhk,4,2100 - 2850,186.00,19-Dec,,
Super built-up  Area,Dhankawadi,,3 bhk,2,1075,35.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,3 bhk,2,1760,123.00,Ready To Move,,
Super built-up  Area,Bibwewadi,,3 bhk,3,1693,57.39,Ready To Move,,
Built-up  Area,Dhankawadi,,3 bhk,3,1925,125.00,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,700,36.00,21-Dec,,
Super built-up  Area,Koregaon Park,,2 bhk,2,1070,45.50,Ready To Move,,
Super built-up  Area,Kundalahalli,,3 bhk,3,1724,125.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,3 bhk,2,1290,56.12,Ready To Move,,
Built-up  Area,Dhankawadi,,2 bhk,2,1143,45.00,Ready To Move,,
Built-up  Area,Katraj,,2 bhk,2,1296,81.00,Ready To Move,,
Super built-up  Area,Katraj,,3 bhk,3,1254,38.00,19-Dec,,
Super built-up  Area,Katraj,,1 bhk,1,600,38.00,Ready To Move,,
Plot  Area,Bibwewadi,,1 bhk,1,660,48.00,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,1330.74,91.79,19-Sep,,
Plot  Area,Katraj,,8 bhk,9,600,200.00,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,970,33.00,Ready To Move,,
Super built-up  Area,Sinhgad Road,,2 bhk,2,1459,94.82,20-Sep,,
Plot  Area,Sinhgad Road,,2 bhk,1,800,130.00,Ready To Move,,
Built-up  Area,Sinhgad Road,,2 bhk,2,869,36.00,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,1270,50.00,Ready To Move,,
Super built-up  Area,Katraj,,3 bhk,3,1670,99.00,18-Mar,,
Built-up  Area,Sinhgad Road,,3 bhk,3,2010,91.00,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,1185,75.00,Ready To Move,,
Super built-up  Area,Bibwewadi,,3 bhk,2,1600,75.00,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,1200,44.00,Ready To Move,,
Built-up  Area,Katraj,,4 bhk,,3010 - 3410,192.00,20-Feb,,
Super built-up  Area,Dhankawadi,,2 bhk,2,1500,185.00,Ready To Move,,
Plot  Area,Katraj,,6 bhk,4,1407,150.00,Ready To Move,,
Super built-up  Area,Dhankawadi,,2 bhk,2,840,45.00,Ready To Move,,
Plot  Area,Katraj,,3 bhk,3,4395,240.00,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,845,55.00,Ready To Move,,
Plot  Area,Sinhgad Road,,4 bhk,5,5700,650.00,Ready To Move,,
Built-up  Area,Hadapsar,,2 bhk,2,1160,44.00,Ready To Move,,
Built-up  Area,Dhankawadi,,8 bhk,8,3000,140.00,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,1100,62.00,Ready To Move,,
Super built-up  Area,Hadapsar,,2 bhk,2,1140,43.00,18-Apr,,
Super built-up  Area,Dhankawadi,,2 bhk,2,1220,57.00,Ready To Move,,
Plot  Area,Dhankawadi,,8 bhk,7,1350,85.00,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,1005,36.68,Ready To Move,,
Plot  Area,Koregaon Park,,3 bhk,3,500,100.00,Ready To Move,,
Super built-up  Area,Koregaon Park,,2 bhk,2,1358,80.58,20-Aug,,
Super built-up  Area,Koregaon Park,,3 bhk,3,1569,101.00,Ready To Move,,
Super built-up  Area,Bibwewadi,,2 bhk,2,1240,70.00,18-Apr,,
Super built-up  Area,Koregaon Park,,3 bhk,3,2089,140.00,Ready To Move,,
Super built-up  Area,Hadapsar,,2 bhk,2,1206,48.23,Ready To Move,,
Super built-up  Area,Katraj,,2 bhk,2,1150,40.00,Ready To Move,,
Built-up  Area,Koregaon Park,,3 bhk,3,2511,205.00,Ready To Move,,
Built-up  Area,Katraj,,2 bhk,1,460,22.00,Ready To Move,,
Built-up  Area,Koregaon Park,,6 bhk,6,4400,250.00,Ready To Move,,
Super built-up  Area,Hadapsar,,3 bhk,2,1660,105.00,Ready To Move,,
Built-up  Area,Bibwewadi,,4 bhk,,2957 - 3450,224.50,18-Oct,,
Super built-up  Area,Bibwewadi,,2 bhk,2,1326,78.00,19-Mar,,
Super built-up  Area,Koregaon Park,,3 bhk,2,1325,60.80,Ready To Move,,
